school,sex,age,address,traveltime,studytime,failures,activities,nursery,higher,internet,freetime,health,Facres,absences,passed
GP,F,18,U,2,2,0,no,yes,yes,no,3,3,Excellent,6,no
GP,F,17,U,1,2,0,no,no,yes,yes,3,3,Excellent,4,no
GP,F,15,U,1,2,3,no,yes,yes,yes,3,3,Poor,10,yes
GP,F,15,U,1,3,0,yes,yes,yes,yes,2,5,Excellent,2,yes
GP,F,16,U,1,2,0,no,yes,yes,no,3,5,Excellent,4,yes
GP,M,16,U,1,2,0,yes,yes,yes,yes,4,5,Excellent,10,yes
GP,M,16,U,1,2,0,no,yes,yes,yes,4,3,Excellent,0,yes
GP,F,17,U,2,2,0,no,yes,yes,no,1,1,Excellent,6,no
GP,M,15,U,1,2,0,no,yes,yes,yes,2,1,Excellent,0,yes
GP,M,15,U,1,2,0,yes,yes,yes,yes,5,5,Excellent,0,yes
GP,F,15,U,1,2,0,no,yes,yes,yes,3,2,Excellent,0,no
GP,F,15,U,3,3,0,yes,yes,yes,yes,2,4,Excellent,4,yes
GP,M,15,U,1,1,0,yes,yes,yes,yes,3,5,Excellent,2,yes
GP,M,15,U,2,2,0,no,yes,yes,yes,4,3,Excellent,2,yes
GP,M,15,U,1,3,0,no,yes,yes,yes,5,3,Excellent,0,yes
GP,F,16,U,1,1,0,no,yes,yes,yes,4,2,Excellent,4,yes
GP,F,16,U,1,3,0,yes,yes,yes,yes,2,2,Excellent,6,yes
GP,F,16,U,3,2,0,yes,yes,yes,no,3,4,Excellent,4,yes
GP,M,17,U,1,1,3,yes,yes,yes,yes,5,5,Poor,16,no
GP,M,16,U,1,1,0,yes,yes,yes,yes,1,5,Excellent,4,yes
GP,M,15,U,1,2,0,no,yes,yes,yes,4,1,Excellent,0,yes
GP,M,15,U,1,1,0,no,yes,yes,yes,4,5,Excellent,0,yes
GP,M,16,U,1,2,0,yes,yes,yes,yes,5,5,Excellent,2,yes
GP,M,16,U,2,2,0,yes,yes,yes,yes,4,5,Excellent,0,yes
GP,F,15,R,1,3,0,yes,yes,yes,yes,3,5,Excellent,2,no
GP,F,16,U,1,1,2,no,no,yes,yes,2,5,Good,14,no
GP,M,15,U,1,1,0,no,yes,yes,yes,2,5,Excellent,2,yes
GP,M,15,U,1,1,0,no,yes,yes,yes,2,1,Excellent,4,yes
GP,M,16,U,1,2,0,yes,yes,yes,yes,3,5,Excellent,4,yes
GP,M,16,U,1,2,0,yes,yes,yes,yes,4,5,Excellent,16,yes
